단원,성취기준,성취기준 코드,성취기준 내용,성취기준 해설
수와 연산,네 자리 이하의 수 ,2수01-01,"수의 필요성을 인식하면서 0과 100까지의 수 개념을 이해하고, 수를 세고 읽고 쓸 수 있다.",
수와 연산,네 자리 이하의 수 ,2수01-02,"일, 십, 백, 천의 자릿값과 위치적 기수법을 이해하고, 네 자리 이하의 수를 읽고 쓸 수 있다.",
수와 연산,네 자리 이하의 수 ,2수01-03,"네 자리 이하의 수의 범위에서 수의 계열을 이해하고, 수의 크기를 비교할 수 있다.",
수와 연산,네 자리 이하의 수 ,2수01-04,하나의 수를 두 수로 분해하고 두 수를 하나의 수로 합성하는 활동을 통하여 수 감각을 기른다.,
수와 연산,두 자리 수 범위의 덧셈과 뺄셈,2수01-05,덧셈과 뺄셈이 이루어지는 실생활 상황과 연결하여 덧셈과 뺄셈의 의미를 이해한다.,
수와 연산,두 자리 수 범위의 덧셈과 뺄셈,2수01-06,두 자리 수의 범위에서 덧셈과 뺄셈의 계산 원리를 이해하고 그 계산을 할 수 있다.,"덧셈은 두 자리 수의 범위에서 다루되, 합이 세 자리 수인 경우도 포함한다."
수와 연산,두 자리 수 범위의 덧셈과 뺄셈,2수01-07,덧셈과 뺄셈의 관계를 이해한다.,
수와 연산,두 자리 수 범위의 덧셈과 뺄셈,2수01-08,두 자리 수의 범위에서 세 수의 덧셈과 뺄셈을 할 수 있다.,
수와 연산,두 자리 수 범위의 덧셈과 뺄셈,2수01-09,"□가 사용된 덧셈식과 뺄셈식을 만들고, □의 값을 구할 수 있다.",
수와 연산,한 자리 수의 곱셈,2수01-10,곱셈이 이루어지는 실생활 상황과 연결하여 곱셈의 의미를 이해한다.,
수와 연산,한 자리 수의 곱셈,2수01-11,"곱셈구구를 이해하고, 한 자리 수의 곱셈을 할 수 있다.",
변화와 관계,규칙찾기,2수02-01,"물체, 무늬, 수 등의 배열에서 규칙을 찾아 여러 가지 방법으로 표현할 수 있다.","물체, 무늬, 수 등의 배열을 관찰하여 일정하게 반복되거나 증가하는 규칙을 찾고 말, 수, 그림, 기호, 구체물, 행동 등의 다양한 방법으로 표현하게 한다. 그리고 물체, 무늬, 수의 배열에서 다음에 올 것이나 중간에 빠진 것을 추측하게 한다."
변화와 관계,규칙찾기,2수02-02,"자신이 정한 규칙에 따라 물체, 무늬, 수 등을 배열할 수 있다.",
도형과 측정,입체도형의 모양,2수03-01,"교실 및 생활 주변에서 여러 가지 물건을 관찰하여 직육면체, 원기둥, 구의 모양을 찾고, 이를 이용하여 여러 가지 모양을 만들 수 있다.",
도형과 측정,입체도형의 모양,2수03-02,"쌓기나무를 이용하여 여러 가지 입체도형의 모양을 만들고, 그 모양에 대해 위치나 방향을 이용하여 말할 수 있다.","쌓기나무로 만든 입체도형의 모양에 대해서 ‘∼의 앞’, ‘∼의 오른쪽’, ‘∼의 위’, ‘2층’ 등을 사용하여 말하게 한다."
도형과 측정,평면도형과 그 구성 요소,2수03-03,"교실 및 생활 주변에서 여러 가지 물건을 관찰하여 삼각형, 사각형, 원의 모양을 찾고, 이를 이용하여 여러 가지 모양을 만들 수 있다.",
