단원,성취기준 대표코드,학습 내용 요약,고려사항
수와 연산,2수01,위치적 기수법 기초,두 자리 수를 10개씩 묶음과 낱개로 나타내게 함으로써 위치적 기수법의 기초 개념을 형성하게 한다.
수와 연산,2수01,수의 한글 표기 지양,"저학년 학생들의 한글 학습 정도를 고려하여 수를 ‘여덟’, ‘마흔아홉’, ‘칠십육’, ‘첫째’ 등과 같이 한글로 쓰게 하는 것은 지양한다."
수와 연산,2수01,묶어 세기·뛰어 세기,"수 세기가 필요한 장면에서 묶어 세기, 뛰어 세기의 방법으로 수를 세어 보게 한다."
수와 연산,2수01,짝수와 홀수의 직관적 이해,"짝수와 홀수는 20 이하의 수의 범위에서 다루고, 실생활 상황에서 둘씩 묶어 보는 활동을 통하여 짝수와 홀수를 직관적으로 이해하게 한다."
수와 연산,2수01,자릿값 이해,"십의 자리 수가 0인 세 자리 수, 백의 자리 수나 십의 자리 수가 0인 네 자리 수를 활용하여 자릿값을 이해하게 할 수 있다."
수와 연산,2수01,수의 분해와 합성,수를 분해하고 합성하는 활동은 20 이하의 수의 범위에서 한다.
수와 연산,2수01,덧셈과 뺄셈의 의미 익히기,"‘∼보다 ∼만큼 더 큰 수’, ‘∼보다 ∼만큼 더 작은 수’, ‘더한다’, ‘합한다’, ‘뺀다’, ‘덜어 낸다’, ‘합’, ‘차’ 등의 일상용어를 사용하여 덧셈과 뺄셈의 의미에 친숙하게 한다."
수와 연산,2수01,덧셈의 교환법칙,한 자리 수인 두 수를 바꾸어 더해 보고 그 결과를 비교하는 활동을 통하여 덧셈의 교환법칙을 직관적으로 이해하게 한다.
수와 연산,2수01,연산 감각 기르기,"덧셈과 뺄셈을 여러 가지 방법으로 계산하는 활동을 통하여 연산 감각을 기르게 하되, 이를 지나치게 형식화하여 다루지 않는다."
수와 연산,2수01,실생활 문제 해결,학생들에게 친근한 실생활 상황을 이용하여 덧셈과 뺄셈에 관련된 문제를 만들고 해결하게 한다.
수와 연산,2수01,등호의 의미 이해,"덧셈식, 뺄셈식, 곱셈식에서 등호(＝)의 양쪽에 있는 양이 서로 같음을 이해하게 한다."
