학년,교과목,대단원no.,대단원,중단원no.,중단원,소단원no.,소단원
초1,초등수학1-1,1,9까지의 수,1-1,수 세기와 읽기,1-1-1.,"1~5, 0, 6~9 알아보기"
초1,초등수학1-1,1,9까지의 수,1-2,수의 순서와 크기,1-2-1.,수의 순서와 크기 비교
초1,초등수학1-1,2,여러 가지 모양,2-1,모양 알아보기,2-1-1.,여러 가지 모양 찾고 알아보기
초1,초등수학1-1,3,덧셈과 뺄셈,3-1,가르기와 모으기,3-1-1.,가르기와 모으기
초1,초등수학1-1,3,덧셈과 뺄셈,3-2,덧셈과 뺄셈,3-2-1.,"더하기와 빼기, 0의 계산"
초1,초등수학1-1,4,비교하기,4-1,비교하기,4-1-1.,"길이, 무게, 넓이, 들이 비교"
초1,초등수학1-1,5,50까지의 수,5-1,50까지의 수,5-1-1.,10~50 알아보기
초1,초등수학1-2,1,100까지의 수,1-1,100까지의 수,1-1-1.,60~99 알아보기
초1,초등수학1-2,2,덧셈과 뺄셈(1),2-1,덧셈과 뺄셈,2-1-1.,(두 자리)±(한 자리/두 자리)
초1,초등수학1-2,3,여러 가지 모양,3-1,평면도형,3-1-1.,"○, △, □ 모양 알아보기"
초1,초등수학1-2,4,덧셈과 뺄셈(2),4-1,세 수의 계산,4-1-1.,세 수의 덧셈과 뺄셈
초1,초등수학1-2,4,덧셈과 뺄셈(2),4-2,10을 이용한 연산,4-2-1.,10이 되는 더하기와 빼기
초1,초등수학1-2,5,시계 보기와 규칙,5-1,시계,5-1-1.,"몇 시, 몇 시 30분"
초1,초등수학1-2,5,시계 보기와 규칙,5-2,규칙,5-2-1.,규칙 찾고 무늬 꾸미기
초1,초등수학1-2,6,덧셈과 뺄셈(3),6-1,받아올림/내림,6-1-1.,10을 이용한 모으기와 가르기
초2,초등수학2-1,1,세 자리 수,1-1,세 자리 수,1-1-1.,"백, 몇백, 세 자리 수"
초2,초등수학2-1,2,여러 가지 도형,2-1,평면도형,2-1-1.,"원, 삼각형, 사각형"
초2,초등수학2-1,3,덧셈과 뺄셈,3-1,덧셈과 뺄셈,3-1-1.,받아올림/내림이 있는 계산
초2,초등수학2-1,4,길이 재기,4-1,길이 재기,4-1-1.,cm 알아보기와 자 사용
초2,초등수학2-1,5,분류하기,5-1,분류,5-1-1.,기준에 따라 분류하기
초2,초등수학2-1,6,곱셈,6-1,곱셈 기초,6-1-1.,묶어 세기와 배의 개념
초2,초등수학2-2,1,네 자리 수,1-1,네 자리 수,1-1-1.,"천, 네 자리 수"
초2,초등수학2-2,2,곱셈구구,2-1,곱셈구구,2-1-1.,"2단~9단, 1단, 0의 곱"
초2,초등수학2-2,3,길이 재기,3-1,길이 재기,3-1-1.,"m 알아보기, 길이의 합과 차"
초2,초등수학2-2,4,시각과 시간,4-1,시각과 시간,4-1-1.,"시각 읽기, 시간 구하기"
초2,초등수학2-2,5,표와 그래프,5-1,자료의 정리,5-1-1.,표와 그래프 나타내기
초2,초등수학2-2,6,규칙 찾기,6-1,규칙 찾기,6-1-1.,"수, 도형, 계산식 규칙"
초3,초등수학3-1,1,덧셈과 뺄셈,1-1,덧셈과 뺄셈,1-1-1.,세 자리 수의 연산
초3,초등수학3-1,2,평면도형,2-1,선과 각,2-1-1.,"선분/직선, 각/직각"
초3,초등수학3-1,3,나눗셈,3-1,나눗셈 기초,3-1-1.,나눗셈의 의미와 몫
초3,초등수학3-1,4,곱셈,4-1,곱셈,4-1-1.,(두 자리)×(한 자리)
초3,초등수학3-1,5,길이와 시간,5-1,길이와 시간,5-1-1.,"mm, km, 초, 시간의 연산"
초3,초등수학3-1,6,분수와 소수,6-1,분수와 소수,6-1-1.,분수/소수의 이해와 크기비교
초3,초등수학3-2,1,곱셈,1-1,곱셈 심화,1-1-1.,(세/두 자리)×(한/두 자리)
초3,초등수학3-2,2,나눗셈,2-1,나눗셈 심화,2-1-1.,(두/세 자리)÷(한 자리)
초3,초등수학3-2,3,원,3-1,원의 성질,3-1-1.,"중심, 반지름, 지름"
초3,초등수학3-2,4,분수,4-1,분수의 종류,4-1-1.,"진/가/대분수, 분수의 합/차"
초3,초등수학3-2,5,들이와 무게,5-1,측정,5-1-1.,"L, mL, kg, g, t"
초3,초등수학3-2,6,자료의 정리,6-1,자료 정리,6-1-1.,표와 그림그래프
초4,초등수학4-1,1,큰 수,1-1,큰 수,1-1-1.,"만, 억, 조"
초4,초등수학4-1,2,각도,2-1,각도,2-1-1.,"각도 재기, 합과 차"
초4,초등수학4-1,3,곱셈과 나눗셈,3-1,곱셈과 나눗셈,3-1-1.,세 자리 수의 곱셈/나눗셈
